"elec_demand_ER","elec_demand_NER","elec_demand_NR","elec_demand_SR","elec_demand_WR"
59025.3178492551,5732.43294417601,107795.627281677,94591.0620624582,124496.545864111
58353.1914528116,5481.78607646497,111848.781949137,98055.3786692709,126886.930312606
57530.6409031219,5246.92469035527,113467.887047784,103276.885986316,126606.770688692
58388.8597980533,5007.46570609284,125871.670066921,107567.947936138,136353.254352564
58519.0217550341,5077.57107890122,127371.186087209,107870.656726288,136482.845083781
58497.2247666104,5217.72163373807,128853.530833523,109083.64266914,136787.961994183
58158.8379651827,5257.22159633506,129565.387948261,108833.322967301,137678.573932988
58024.9760265484,5272.64496662965,129505.863407347,108901.220615538,138314.556329538
57774.1245372393,5327.78323725672,125997.258490009,106224.788193204,136096.563787399
55933.7174894486,5271.92186250593,119724.63542429,100582.329680449,129963.717921493
56899.7285096101,5368.60260937009,115674.462604928,94930.7449396692,124747.050875426
59261.2023697316,6100.0999773185,109253.093136303,93474.2006128059,127260.064505122
56501.5441361976,5829.49371778945,74672.2541962883,72862.812410417,97318.6868640916
56690.6393849433,5943.62253925402,71992.8237302052,70679.8116425871,96300.3992282221
56887.8723985062,5873.39127355261,69364.3090488776,68893.8085815857,95529.5620137978
58055.8886853139,6010.12630791309,64416.1947171733,64808.897819521,87452.9283909937
56419.6766820892,5328.76029230776,59368.4688938136,59302.4577237178,80645.7921691282
55040.0809307888,5098.43947702166,56135.1083539071,55042.7475697928,77821.0545688231
54168.644223968,4896.69733817842,53905.5773405087,52981.9358139121,76055.813729179
53282.1110416606,4758.34029248869,52530.794139215,51448.6796069148,74831.8491838062
52736.3548042649,4654.92280626715,51270.2786906993,50386.0415584855,74085.7958255405
52730.6003743925,4750.73918038213,52617.4725069536,52003.1211765838,75242.1090032336
52617.5110864041,4779.68095940595,54566.8059249222,55485.841797765,77456.1688254266
54109.4973176775,4738.00955571431,88330.3184042464,79441.1805947809,111250.591628287
59025.3178492551,5732.43294417601,107795.627281677,94591.0620624582,124496.545864111
58353.1914528116,5481.78607646497,111848.781949137,98055.3786692709,126886.930312606
57530.6409031219,5246.92469035527,113467.887047784,103276.885986316,126606.770688692
58388.8597980533,5007.46570609284,125871.670066921,107567.947936138,136353.254352564
58519.0217550341,5077.57107890122,127371.186087209,107870.656726288,136482.845083781
58497.2247666104,5217.72163373807,128853.530833523,109083.64266914,136787.961994183
58158.8379651827,5257.22159633506,129565.387948261,108833.322967301,137678.573932988
58024.9760265484,5272.64496662965,129505.863407347,108901.220615538,138314.556329538
57774.1245372393,5327.78323725672,125997.258490009,106224.788193204,136096.563787399
55933.7174894486,5271.92186250593,119724.63542429,100582.329680449,129963.717921493
56899.7285096101,5368.60260937009,115674.462604928,94930.7449396692,124747.050875426
59261.2023697316,6100.0999773185,109253.093136303,93474.2006128059,127260.064505122
56501.5441361976,5829.49371778945,74672.2541962883,72862.812410417,97318.6868640916
56690.6393849433,5943.62253925402,71992.8237302052,70679.8116425871,96300.3992282221
56887.8723985062,5873.39127355261,69364.3090488776,68893.8085815857,95529.5620137978
58055.8886853139,6010.12630791309,64416.1947171733,64808.897819521,87452.9283909937
56419.6766820892,5328.76029230776,59368.4688938136,59302.4577237178,80645.7921691282
55040.0809307888,5098.43947702166,56135.1083539071,55042.7475697928,77821.0545688231
54168.644223968,4896.69733817842,53905.5773405087,52981.9358139121,76055.813729179
53282.1110416606,4758.34029248869,52530.794139215,51448.6796069148,74831.8491838062
52736.3548042649,4654.92280626715,51270.2786906993,50386.0415584855,74085.7958255405
52730.6003743925,4750.73918038213,52617.4725069536,52003.1211765838,75242.1090032336
52617.5110864041,4779.68095940595,54566.8059249222,55485.841797765,77456.1688254266
54109.4973176775,4738.00955571431,88330.3184042464,79441.1805947809,111250.591628287
59025.3178492551,5732.43294417601,107795.627281677,94591.0620624582,124496.545864111
58353.1914528116,5481.78607646497,111848.781949137,98055.3786692709,126886.930312606
57530.6409031219,5246.92469035527,113467.887047784,103276.885986316,126606.770688692
58388.8597980533,5007.46570609284,125871.670066921,107567.947936138,136353.254352564
58519.0217550341,5077.57107890122,127371.186087209,107870.656726288,136482.845083781
58497.2247666104,5217.72163373807,128853.530833523,109083.64266914,136787.961994183
58158.8379651827,5257.22159633506,129565.387948261,108833.322967301,137678.573932988
58024.9760265484,5272.64496662965,129505.863407347,108901.220615538,138314.556329538
57774.1245372393,5327.78323725672,125997.258490009,106224.788193204,136096.563787399
55933.7174894486,5271.92186250593,119724.63542429,100582.329680449,129963.717921493
56899.7285096101,5368.60260937009,115674.462604928,94930.7449396692,124747.050875426
59261.2023697316,6100.0999773185,109253.093136303,93474.2006128059,127260.064505122
56501.5441361976,5829.49371778945,74672.2541962883,72862.812410417,97318.6868640916
56690.6393849433,5943.62253925402,71992.8237302052,70679.8116425871,96300.3992282221
56887.8723985062,5873.39127355261,69364.3090488776,68893.8085815857,95529.5620137978
58055.8886853139,6010.12630791309,64416.1947171733,64808.897819521,87452.9283909937
56419.6766820892,5328.76029230776,59368.4688938136,59302.4577237178,80645.7921691282
55040.0809307888,5098.43947702166,56135.1083539071,55042.7475697928,77821.0545688231
54168.644223968,4896.69733817842,53905.5773405087,52981.9358139121,76055.813729179
53282.1110416606,4758.34029248869,52530.794139215,51448.6796069148,74831.8491838062
52736.3548042649,4654.92280626715,51270.2786906993,50386.0415584855,74085.7958255405
52730.6003743925,4750.73918038213,52617.4725069536,52003.1211765838,75242.1090032336
52617.5110864041,4779.68095940595,54566.8059249222,55485.841797765,77456.1688254266
54109.4973176775,4738.00955571431,88330.3184042464,79441.1805947809,111250.591628287
59025.3178492551,5732.43294417601,107795.627281677,94591.0620624582,124496.545864111
58353.1914528116,5481.78607646497,111848.781949137,98055.3786692709,126886.930312606
57530.6409031219,5246.92469035527,113467.887047784,103276.885986316,126606.770688692
58388.8597980533,5007.46570609284,125871.670066921,107567.947936138,136353.254352564
58519.0217550341,5077.57107890122,127371.186087209,107870.656726288,136482.845083781
58497.2247666104,5217.72163373807,128853.530833523,109083.64266914,136787.961994183
58158.8379651827,5257.22159633506,129565.387948261,108833.322967301,137678.573932988
58024.9760265484,5272.64496662965,129505.863407347,108901.220615538,138314.556329538
57774.1245372393,5327.78323725672,125997.258490009,106224.788193204,136096.563787399
55933.7174894486,5271.92186250593,119724.63542429,100582.329680449,129963.717921493
56899.7285096101,5368.60260937009,115674.462604928,94930.7449396692,124747.050875426
59261.2023697316,6100.0999773185,109253.093136303,93474.2006128059,127260.064505122
56501.5441361976,5829.49371778945,74672.2541962883,72862.812410417,97318.6868640916
56690.6393849433,5943.62253925402,71992.8237302052,70679.8116425871,96300.3992282221
56887.8723985062,5873.39127355261,69364.3090488776,68893.8085815857,95529.5620137978
58055.8886853139,6010.12630791309,64416.1947171733,64808.897819521,87452.9283909937
56419.6766820892,5328.76029230776,59368.4688938136,59302.4577237178,80645.7921691282
55040.0809307888,5098.43947702166,56135.1083539071,55042.7475697928,77821.0545688231
54168.644223968,4896.69733817842,53905.5773405087,52981.9358139121,76055.813729179
53282.1110416606,4758.34029248869,52530.794139215,51448.6796069148,74831.8491838062
52736.3548042649,4654.92280626715,51270.2786906993,50386.0415584855,74085.7958255405
52730.6003743925,4750.73918038213,52617.4725069536,52003.1211765838,75242.1090032336
52617.5110864041,4779.68095940595,54566.8059249222,55485.841797765,77456.1688254266
54109.4973176775,4738.00955571431,88330.3184042464,79441.1805947809,111250.591628287
59025.3178492551,5732.43294417601,107795.627281677,94591.0620624582,124496.545864111
58353.1914528116,5481.78607646497,111848.781949137,98055.3786692709,126886.930312606
57530.6409031219,5246.92469035527,113467.887047784,103276.885986316,126606.770688692
58388.8597980533,5007.46570609284,125871.670066921,107567.947936138,136353.254352564
58519.0217550341,5077.57107890122,127371.186087209,107870.656726288,136482.845083781
58497.2247666104,5217.72163373807,128853.530833523,109083.64266914,136787.961994183
58158.8379651827,5257.22159633506,129565.387948261,108833.322967301,137678.573932988
58024.9760265484,5272.64496662965,129505.863407347,108901.220615538,138314.556329538
57774.1245372393,5327.78323725672,125997.258490009,106224.788193204,136096.563787399
55933.7174894486,5271.92186250593,119724.63542429,100582.329680449,129963.717921493
56899.7285096101,5368.60260937009,115674.462604928,94930.7449396692,124747.050875426
59261.2023697316,6100.0999773185,109253.093136303,93474.2006128059,127260.064505122
56501.5441361976,5829.49371778945,74672.2541962883,72862.812410417,97318.6868640916
56690.6393849433,5943.62253925402,71992.8237302052,70679.8116425871,96300.3992282221
56887.8723985062,5873.39127355261,69364.3090488776,68893.8085815857,95529.5620137978
58055.8886853139,6010.12630791309,64416.1947171733,64808.897819521,87452.9283909937
56419.6766820892,5328.76029230776,59368.4688938136,59302.4577237178,80645.7921691282
46139.5189078452,4894.31135441218,52261.9529487896,47571.0917695356,76807.2315424401
45570.832988003,4792.7581137521,50394.5220054992,45947.4199205636,75606.3135612539
44894.9865156353,4652.45056378943,48935.1533026343,44544.785081433,74455.4812543053
44543.8239286676,4570.0953823506,47834.5178527857,44044.3439128363,74047.4058104396
45394.5789030605,4743.24817826906,49776.5726660726,46629.5548746093,75797.5160071597
46270.5319561388,5038.25815694343,53871.4726274365,52142.8069050788,78884.4737002526
47832.7075709121,4791.32365608172,94750.1164434843,88894.5960377586,130210.654722008
51988.2545883136,5441.94851559867,116540.695690456,105840.510233554,143972.013884663
51358.2566287374,4963.01911216546,121435.314533884,110772.706569124,152701.408902718
50340.2402845538,4883.85153038786,124072.097462753,117997.595473538,156097.87876047
51390.7286355592,4698.13837793022,127383.181423646,122524.169253296,165362.34091758
51846.8527685289,4702.82032796629,128034.622848646,122558.858450681,164968.785986429
52292.1007414124,4839.12565741231,128666.422303038,123440.081551152,164434.245556988
51759.3323591621,4900.69634927245,128976.343989243,122577.401627796,165873.690545662
51345.8785496792,4956.7955486544,128002.012987178,122602.039340574,166820.133797408
51392.8622741254,5112.93219103019,122546.759729231,118130.954276858,162600.878717414
49993.038386089,5191.68452244631,115033.52175939,109324.896282011,152652.879110851
50540.2147677442,5249.89415980708,111557.573967991,102783.341232665,142809.149471303
52218.5526023938,5554.83884408065,106808.348228415,97616.1779081998,139942.814847128
49723.7765507936,5553.81627023935,70265.4203964892,68846.4555563285,97316.874844297
49952.7802389121,5625.69665442226,66236.0870982192,66546.5530093126,95144.938514391
49296.4497156927,5471.81930237937,62857.8064762562,62877.3145378403,93810.1998988967
49316.9252752545,5762.70810778452,60480.5014710969,57549.0117376859,88402.8349612448
47261.873112955,5282.0083670164,56399.9827390702,51346.5000570141,79512.5359037668
46139.5189078452,4894.31135441218,52261.9529487896,47571.0917695356,76807.2315424401
45570.832988003,4792.7581137521,50394.5220054992,45947.4199205636,75606.3135612539
44894.9865156353,4652.45056378943,48935.1533026343,44544.785081433,74455.4812543053
44543.8239286676,4570.0953823506,47834.5178527857,44044.3439128363,74047.4058104396
45394.5789030605,4743.24817826906,49776.5726660726,46629.5548746093,75797.5160071597
46270.5319561388,5038.25815694343,53871.4726274365,52142.8069050788,78884.4737002526
47832.7075709121,4791.32365608172,94750.1164434843,88894.5960377586,130210.654722008
51988.2545883136,5441.94851559867,116540.695690456,105840.510233554,143972.013884663
51358.2566287374,4963.01911216546,121435.314533884,110772.706569124,152701.408902718
50340.2402845538,4883.85153038786,124072.097462753,117997.595473538,156097.87876047
51390.7286355592,4698.13837793022,127383.181423646,122524.169253296,165362.34091758
51846.8527685289,4702.82032796629,128034.622848646,122558.858450681,164968.785986429
52292.1007414124,4839.12565741231,128666.422303038,123440.081551152,164434.245556988
51759.3323591621,4900.69634927245,128976.343989243,122577.401627796,165873.690545662
51345.8785496792,4956.7955486544,128002.012987178,122602.039340574,166820.133797408
51392.8622741254,5112.93219103019,122546.759729231,118130.954276858,162600.878717414
49993.038386089,5191.68452244631,115033.52175939,109324.896282011,152652.879110851
50540.2147677442,5249.89415980708,111557.573967991,102783.341232665,142809.149471303
52218.5526023938,5554.83884408065,106808.348228415,97616.1779081998,139942.814847128
49723.7765507936,5553.81627023935,70265.4203964892,68846.4555563285,97316.874844297
49952.7802389121,5625.69665442226,66236.0870982192,66546.5530093126,95144.938514391
49296.4497156927,5471.81930237937,62857.8064762562,62877.3145378403,93810.1998988967
49316.9252752545,5762.70810778452,60480.5014710969,57549.0117376859,88402.8349612448
47261.873112955,5282.0083670164,56399.9827390702,51346.5000570141,79512.5359037668
46139.5189078452,4894.31135441218,52261.9529487896,47571.0917695356,76807.2315424401
45570.832988003,4792.7581137521,50394.5220054992,45947.4199205636,75606.3135612539
44894.9865156353,4652.45056378943,48935.1533026343,44544.785081433,74455.4812543053
44543.8239286676,4570.0953823506,47834.5178527857,44044.3439128363,74047.4058104396
45394.5789030605,4743.24817826906,49776.5726660726,46629.5548746093,75797.5160071597
46270.5319561388,5038.25815694343,53871.4726274365,52142.8069050788,78884.4737002526
47832.7075709121,4791.32365608172,94750.1164434843,88894.5960377586,130210.654722008
51988.2545883136,5441.94851559867,116540.695690456,105840.510233554,143972.013884663
