2026-03-20 14:09:56 | DEBUG | 1 | MacroEnergy | system.jl:194 | Finding node ER of commodity Electricity
2026-03-20 14:09:56 | DEBUG | 1 | MacroEnergy | system.jl:182 | Finding node ER of commodity Electricity
2026-03-20 14:09:56 | DEBUG | 1 | MacroEnergy | system.jl:227 | Found Electricity node called ER
2026-03-20 14:09:56 | DEBUG | 1 | MacroEnergy | system.jl:194 | Finding node naturalgas_source of commodity NaturalGas
2026-03-20 14:09:56 | DEBUG | 1 | MacroEnergy | system.jl:182 | Finding node naturalgas_source of commodity NaturalGas
2026-03-20 14:09:56 | DEBUG | 1 | MacroEnergy | system.jl:194 | Finding node co2_sink of commodity CO2
2026-03-20 14:09:56 | DEBUG | 1 | MacroEnergy | system.jl:182 | Finding node co2_sink of commodity CO2
2026-03-20 14:09:56 | DEBUG | 1 | MacroEnergy | system.jl:194 | Finding node WR of commodity Electricity
2026-03-20 14:09:56 | DEBUG | 1 | MacroEnergy | system.jl:182 | Finding node WR of commodity Electricity
2026-03-20 14:09:56 | DEBUG | 1 | MacroEnergy | system.jl:227 | Found Electricity node called WR
2026-03-20 14:09:56 | DEBUG | 1 | MacroEnergy | system.jl:194 | Finding node naturalgas_source of commodity NaturalGas
2026-03-20 14:09:56 | DEBUG | 1 | MacroEnergy | system.jl:182 | Finding node naturalgas_source of commodity NaturalGas
2026-03-20 14:09:56 | DEBUG | 1 | MacroEnergy | system.jl:194 | Finding node co2_sink of commodity CO2
2026-03-20 14:09:56 | DEBUG | 1 | MacroEnergy | system.jl:182 | Finding node co2_sink of commodity CO2
2026-03-20 14:09:56 | DEBUG | 1 | MacroEnergy | system.jl:194 | Finding node SR of commodity Electricity
2026-03-20 14:09:56 | DEBUG | 1 | MacroEnergy | system.jl:182 | Finding node SR of commodity Electricity
2026-03-20 14:09:56 | DEBUG | 1 | MacroEnergy | system.jl:227 | Found Electricity node called SR
2026-03-20 14:09:56 | DEBUG | 1 | MacroEnergy | system.jl:194 | Finding node naturalgas_source of commodity NaturalGas
2026-03-20 14:09:56 | DEBUG | 1 | MacroEnergy | system.jl:182 | Finding node naturalgas_source of commodity NaturalGas
2026-03-20 14:09:56 | DEBUG | 1 | MacroEnergy | system.jl:194 | Finding node co2_sink of commodity CO2
2026-03-20 14:09:56 | DEBUG | 1 | MacroEnergy | system.jl:182 | Finding node co2_sink of commodity CO2
2026-03-20 14:09:56 | DEBUG | 1 | MacroEnergy | system.jl:194 | Finding node NR of commodity Electricity
2026-03-20 14:09:56 | DEBUG | 1 | MacroEnergy | system.jl:182 | Finding node NR of commodity Electricity
2026-03-20 14:09:56 | DEBUG | 1 | MacroEnergy | system.jl:227 | Found Electricity node called NR
2026-03-20 14:09:56 | DEBUG | 1 | MacroEnergy | system.jl:194 | Finding node uranium_source of commodity Uranium
2026-03-20 14:09:56 | DEBUG | 1 | MacroEnergy | system.jl:182 | Finding node uranium_source of commodity Uranium
2026-03-20 14:09:56 | DEBUG | 1 | MacroEnergy | system.jl:194 | Finding node co2_sink of commodity CO2
2026-03-20 14:09:56 | DEBUG | 1 | MacroEnergy | system.jl:182 | Finding node co2_sink of commodity CO2
2026-03-20 14:09:56 | DEBUG | 1 | MacroEnergy | system.jl:194 | Finding node NER of commodity Electricity
2026-03-20 14:09:56 | DEBUG | 1 | MacroEnergy | system.jl:182 | Finding node NER of commodity Electricity
2026-03-20 14:09:56 | DEBUG | 1 | MacroEnergy | system.jl:227 | Found Electricity node called NER
2026-03-20 14:09:56 | DEBUG | 1 | MacroEnergy | system.jl:194 | Finding node uranium_source of commodity Uranium
2026-03-20 14:09:56 | DEBUG | 1 | MacroEnergy | system.jl:182 | Finding node uranium_source of commodity Uranium
2026-03-20 14:09:56 | DEBUG | 1 | MacroEnergy | system.jl:194 | Finding node co2_sink of commodity CO2
2026-03-20 14:09:56 | DEBUG | 1 | MacroEnergy | system.jl:182 | Finding node co2_sink of commodity CO2
2026-03-20 14:09:56 | DEBUG | 1 | MacroEnergy | system.jl:194 | Finding node ER of commodity Electricity
2026-03-20 14:09:56 | DEBUG | 1 | MacroEnergy | system.jl:182 | Finding node ER of commodity Electricity
2026-03-20 14:09:56 | DEBUG | 1 | MacroEnergy | system.jl:227 | Found Electricity node called ER
2026-03-20 14:09:56 | DEBUG | 1 | MacroEnergy | system.jl:194 | Finding node uranium_source of commodity Uranium
2026-03-20 14:09:56 | DEBUG | 1 | MacroEnergy | system.jl:182 | Finding node uranium_source of commodity Uranium
2026-03-20 14:09:56 | DEBUG | 1 | MacroEnergy | system.jl:194 | Finding node co2_sink of commodity CO2
2026-03-20 14:09:56 | DEBUG | 1 | MacroEnergy | system.jl:182 | Finding node co2_sink of commodity CO2
2026-03-20 14:09:56 | DEBUG | 1 | MacroEnergy | system.jl:194 | Finding node WR of commodity Electricity
2026-03-20 14:09:56 | DEBUG | 1 | MacroEnergy | system.jl:182 | Finding node WR of commodity Electricity
2026-03-20 14:09:56 | DEBUG | 1 | MacroEnergy | system.jl:227 | Found Electricity node called WR
2026-03-20 14:09:56 | DEBUG | 1 | MacroEnergy | system.jl:194 | Finding node uranium_source of commodity Uranium
2026-03-20 14:09:56 | DEBUG | 1 | MacroEnergy | system.jl:182 | Finding node uranium_source of commodity Uranium
2026-03-20 14:09:56 | DEBUG | 1 | MacroEnergy | system.jl:194 | Finding node co2_sink of commodity CO2
2026-03-20 14:09:56 | DEBUG | 1 | MacroEnergy | system.jl:182 | Finding node co2_sink of commodity CO2
2026-03-20 14:09:56 | DEBUG | 1 | MacroEnergy | system.jl:194 | Finding node SR of commodity Electricity
2026-03-20 14:09:56 | DEBUG | 1 | MacroEnergy | system.jl:182 | Finding node SR of commodity Electricity
2026-03-20 14:09:56 | DEBUG | 1 | MacroEnergy | system.jl:227 | Found Electricity node called SR
2026-03-20 14:09:56 | DEBUG | 1 | MacroEnergy | system.jl:194 | Finding node uranium_source of commodity Uranium
2026-03-20 14:09:56 | DEBUG | 1 | MacroEnergy | system.jl:182 | Finding node uranium_source of commodity Uranium
2026-03-20 14:09:56 | DEBUG | 1 | MacroEnergy | system.jl:194 | Finding node co2_sink of commodity CO2
2026-03-20 14:09:56 | DEBUG | 1 | MacroEnergy | system.jl:182 | Finding node co2_sink of commodity CO2
2026-03-20 14:09:56 | DEBUG | 1 | MacroEnergy | system.jl:194 | Finding node NR of commodity Electricity
2026-03-20 14:09:56 | DEBUG | 1 | MacroEnergy | system.jl:182 | Finding node NR of commodity Electricity
2026-03-20 14:09:56 | DEBUG | 1 | MacroEnergy | system.jl:227 | Found Electricity node called NR
2026-03-20 14:09:56 | DEBUG | 1 | MacroEnergy | system.jl:194 | Finding node uranium_source of commodity Uranium
2026-03-20 14:09:56 | DEBUG | 1 | MacroEnergy | system.jl:182 | Finding node uranium_source of commodity Uranium
2026-03-20 14:09:56 | DEBUG | 1 | MacroEnergy | system.jl:194 | Finding node co2_sink of commodity CO2
2026-03-20 14:09:56 | DEBUG | 1 | MacroEnergy | system.jl:182 | Finding node co2_sink of commodity CO2
2026-03-20 14:09:56 | DEBUG | 1 | MacroEnergy | system.jl:194 | Finding node NER of commodity Electricity
2026-03-20 14:09:56 | DEBUG | 1 | MacroEnergy | system.jl:182 | Finding node NER of commodity Electricity
2026-03-20 14:09:56 | DEBUG | 1 | MacroEnergy | system.jl:227 | Found Electricity node called NER
2026-03-20 14:09:56 | DEBUG | 1 | MacroEnergy | system.jl:194 | Finding node uranium_source of commodity Uranium
2026-03-20 14:09:56 | DEBUG | 1 | MacroEnergy | system.jl:182 | Finding node uranium_source of commodity Uranium
2026-03-20 14:09:56 | DEBUG | 1 | MacroEnergy | system.jl:194 | Finding node co2_sink of commodity CO2
2026-03-20 14:09:56 | DEBUG | 1 | MacroEnergy | system.jl:182 | Finding node co2_sink of commodity CO2
2026-03-20 14:09:56 | DEBUG | 1 | MacroEnergy | system.jl:194 | Finding node ER of commodity Electricity
2026-03-20 14:09:56 | DEBUG | 1 | MacroEnergy | system.jl:182 | Finding node ER of commodity Electricity
2026-03-20 14:09:56 | DEBUG | 1 | MacroEnergy | system.jl:227 | Found Electricity node called ER
2026-03-20 14:09:56 | DEBUG | 1 | MacroEnergy | system.jl:194 | Finding node uranium_source of commodity Uranium
2026-03-20 14:09:56 | DEBUG | 1 | MacroEnergy | system.jl:182 | Finding node uranium_source of commodity Uranium
2026-03-20 14:09:56 | DEBUG | 1 | MacroEnergy | system.jl:194 | Finding node co2_sink of commodity CO2
2026-03-20 14:09:56 | DEBUG | 1 | MacroEnergy | system.jl:182 | Finding node co2_sink of commodity CO2
2026-03-20 14:09:56 | DEBUG | 1 | MacroEnergy | system.jl:194 | Finding node WR of commodity Electricity
2026-03-20 14:09:56 | DEBUG | 1 | MacroEnergy | system.jl:182 | Finding node WR of commodity Electricity
2026-03-20 14:09:56 | DEBUG | 1 | MacroEnergy | system.jl:227 | Found Electricity node called WR
2026-03-20 14:09:56 | DEBUG | 1 | MacroEnergy | system.jl:194 | Finding node uranium_source of commodity Uranium
2026-03-20 14:09:56 | DEBUG | 1 | MacroEnergy | system.jl:182 | Finding node uranium_source of commodity Uranium
2026-03-20 14:09:56 | DEBUG | 1 | MacroEnergy | system.jl:194 | Finding node co2_sink of commodity CO2
2026-03-20 14:09:56 | DEBUG | 1 | MacroEnergy | system.jl:182 | Finding node co2_sink of commodity CO2
2026-03-20 14:09:56 | DEBUG | 1 | MacroEnergy | system.jl:194 | Finding node SR of commodity Electricity
2026-03-20 14:09:56 | DEBUG | 1 | MacroEnergy | system.jl:182 | Finding node SR of commodity Electricity
2026-03-20 14:09:56 | DEBUG | 1 | MacroEnergy | system.jl:227 | Found Electricity node called SR
2026-03-20 14:09:56 | DEBUG | 1 | MacroEnergy | system.jl:194 | Finding node uranium_source of commodity Uranium
2026-03-20 14:09:56 | DEBUG | 1 | MacroEnergy | system.jl:182 | Finding node uranium_source of commodity Uranium
2026-03-20 14:09:56 | DEBUG | 1 | MacroEnergy | system.jl:194 | Finding node co2_sink of commodity CO2
2026-03-20 14:09:56 | DEBUG | 1 | MacroEnergy | system.jl:182 | Finding node co2_sink of commodity CO2
2026-03-20 14:09:56 | DEBUG | 1 | MacroEnergy | system.jl:194 | Finding node NR of commodity Electricity
2026-03-20 14:09:56 | DEBUG | 1 | MacroEnergy | system.jl:182 | Finding node NR of commodity Electricity
2026-03-20 14:09:56 | DEBUG | 1 | MacroEnergy | system.jl:227 | Found Electricity node called NR
2026-03-20 14:09:56 | DEBUG | 1 | MacroEnergy | system.jl:194 | Finding node hydro_source of commodity Electricity
2026-03-20 14:09:56 | DEBUG | 1 | MacroEnergy | system.jl:182 | Finding node hydro_source of commodity Electricity
2026-03-20 14:09:56 | DEBUG | 1 | MacroEnergy | system.jl:194 | Finding node hydro_source of commodity Electricity
2026-03-20 14:09:56 | DEBUG | 1 | MacroEnergy | system.jl:182 | Finding node hydro_source of commodity Electricity
2026-03-20 14:09:56 | DEBUG | 1 | MacroEnergy | system.jl:194 | Finding node NER of commodity Electricity
2026-03-20 14:09:56 | DEBUG | 1 | MacroEnergy | system.jl:182 | Finding node NER of commodity Electricity
2026-03-20 14:09:56 | DEBUG | 1 | MacroEnergy | system.jl:227 | Found Electricity node called NER
2026-03-20 14:09:56 | DEBUG | 1 | MacroEnergy | system.jl:194 | Finding node hydro_source of commodity Electricity
2026-03-20 14:09:56 | DEBUG | 1 | MacroEnergy | system.jl:182 | Finding node hydro_source of commodity Electricity
2026-03-20 14:09:56 | DEBUG | 1 | MacroEnergy | system.jl:194 | Finding node hydro_source of commodity Electricity
2026-03-20 14:09:56 | DEBUG | 1 | MacroEnergy | system.jl:182 | Finding node hydro_source of commodity Electricity
2026-03-20 14:09:56 | DEBUG | 1 | MacroEnergy | system.jl:194 | Finding node ER of commodity Electricity
2026-03-20 14:09:56 | DEBUG | 1 | MacroEnergy | system.jl:182 | Finding node ER of commodity Electricity
2026-03-20 14:09:56 | DEBUG | 1 | MacroEnergy | system.jl:227 | Found Electricity node called ER
2026-03-20 14:09:56 | DEBUG | 1 | MacroEnergy | system.jl:194 | Finding node hydro_source of commodity Electricity
2026-03-20 14:09:56 | DEBUG | 1 | MacroEnergy | system.jl:182 | Finding node hydro_source of commodity Electricity
2026-03-20 14:09:56 | DEBUG | 1 | MacroEnergy | system.jl:194 | Finding node hydro_source of commodity Electricity
2026-03-20 14:09:56 | DEBUG | 1 | MacroEnergy | system.jl:182 | Finding node hydro_source of commodity Electricity
2026-03-20 14:09:56 | DEBUG | 1 | MacroEnergy | system.jl:194 | Finding node WR of commodity Electricity
2026-03-20 14:09:56 | DEBUG | 1 | MacroEnergy | system.jl:182 | Finding node WR of commodity Electricity
2026-03-20 14:09:56 | DEBUG | 1 | MacroEnergy | system.jl:227 | Found Electricity node called WR
2026-03-20 14:09:56 | DEBUG | 1 | MacroEnergy | system.jl:194 | Finding node hydro_source of commodity Electricity
2026-03-20 14:09:56 | DEBUG | 1 | MacroEnergy | system.jl:182 | Finding node hydro_source of commodity Electricity
2026-03-20 14:09:56 | DEBUG | 1 | MacroEnergy | system.jl:194 | Finding node hydro_source of commodity Electricity
2026-03-20 14:09:56 | DEBUG | 1 | MacroEnergy | system.jl:182 | Finding node hydro_source of commodity Electricity
2026-03-20 14:09:56 | DEBUG | 1 | MacroEnergy | system.jl:194 | Finding node SR of commodity Electricity
2026-03-20 14:09:56 | DEBUG | 1 | MacroEnergy | system.jl:182 | Finding node SR of commodity Electricity
2026-03-20 14:09:56 | DEBUG | 1 | MacroEnergy | system.jl:227 | Found Electricity node called SR
2026-03-20 14:09:56 | DEBUG | 1 | MacroEnergy | system.jl:194 | Finding node hydro_source of commodity Electricity
2026-03-20 14:09:56 | DEBUG | 1 | MacroEnergy | system.jl:182 | Finding node hydro_source of commodity Electricity
2026-03-20 14:09:56 | DEBUG | 1 | MacroEnergy | system.jl:194 | Finding node hydro_source of commodity Electricity
2026-03-20 14:09:56 | DEBUG | 1 | MacroEnergy | system.jl:182 | Finding node hydro_source of commodity Electricity
2026-03-20 14:09:57 | DEBUG | 1 | MacroEnergy | system.jl:194 | Finding node NR of commodity Electricity
2026-03-20 14:09:57 | DEBUG | 1 | MacroEnergy | system.jl:182 | Finding node NR of commodity Electricity
2026-03-20 14:09:57 | DEBUG | 1 | MacroEnergy | system.jl:227 | Found Electricity node called NR
2026-03-20 14:09:57 | DEBUG | 1 | MacroEnergy | system.jl:194 | Finding node NR of commodity Electricity
2026-03-20 14:09:57 | DEBUG | 1 | MacroEnergy | system.jl:182 | Finding node NR of commodity Electricity
2026-03-20 14:09:57 | DEBUG | 1 | MacroEnergy | system.jl:227 | Found Electricity node called NR
2026-03-20 14:09:57 | DEBUG | 1 | MacroEnergy | system.jl:194 | Finding node NER of commodity Electricity
2026-03-20 14:09:57 | DEBUG | 1 | MacroEnergy | system.jl:182 | Finding node NER of commodity Electricity
2026-03-20 14:09:57 | DEBUG | 1 | MacroEnergy | system.jl:227 | Found Electricity node called NER
2026-03-20 14:09:57 | DEBUG | 1 | MacroEnergy | system.jl:194 | Finding node NER of commodity Electricity
2026-03-20 14:09:57 | DEBUG | 1 | MacroEnergy | system.jl:182 | Finding node NER of commodity Electricity
2026-03-20 14:09:57 | DEBUG | 1 | MacroEnergy | system.jl:227 | Found Electricity node called NER
2026-03-20 14:09:57 | DEBUG | 1 | MacroEnergy | system.jl:194 | Finding node ER of commodity Electricity
2026-03-20 14:09:57 | DEBUG | 1 | MacroEnergy | system.jl:182 | Finding node ER of commodity Electricity
2026-03-20 14:09:57 | DEBUG | 1 | MacroEnergy | system.jl:227 | Found Electricity node called ER
2026-03-20 14:09:57 | DEBUG | 1 | MacroEnergy | system.jl:194 | Finding node ER of commodity Electricity
2026-03-20 14:09:57 | DEBUG | 1 | MacroEnergy | system.jl:182 | Finding node ER of commodity Electricity
2026-03-20 14:09:57 | DEBUG | 1 | MacroEnergy | system.jl:227 | Found Electricity node called ER
2026-03-20 14:09:57 | DEBUG | 1 | MacroEnergy | system.jl:194 | Finding node WR of commodity Electricity
2026-03-20 14:09:57 | DEBUG | 1 | MacroEnergy | system.jl:182 | Finding node WR of commodity Electricity
2026-03-20 14:09:57 | DEBUG | 1 | MacroEnergy | system.jl:227 | Found Electricity node called WR
2026-03-20 14:09:57 | DEBUG | 1 | MacroEnergy | system.jl:194 | Finding node WR of commodity Electricity
2026-03-20 14:09:57 | DEBUG | 1 | MacroEnergy | system.jl:182 | Finding node WR of commodity Electricity
2026-03-20 14:09:57 | DEBUG | 1 | MacroEnergy | system.jl:227 | Found Electricity node called WR
2026-03-20 14:09:57 | DEBUG | 1 | MacroEnergy | system.jl:194 | Finding node SR of commodity Electricity
2026-03-20 14:09:57 | DEBUG | 1 | MacroEnergy | system.jl:182 | Finding node SR of commodity Electricity
2026-03-20 14:09:57 | DEBUG | 1 | MacroEnergy | system.jl:227 | Found Electricity node called SR
2026-03-20 14:09:57 | DEBUG | 1 | MacroEnergy | system.jl:194 | Finding node SR of commodity Electricity
2026-03-20 14:09:57 | DEBUG | 1 | MacroEnergy | system.jl:182 | Finding node SR of commodity Electricity
2026-03-20 14:09:57 | DEBUG | 1 | MacroEnergy | system.jl:227 | Found Electricity node called SR
2026-03-20 14:09:57 | DEBUG | 1 | MacroEnergy | system.jl:194 | Finding node NR of commodity Electricity
2026-03-20 14:09:57 | DEBUG | 1 | MacroEnergy | system.jl:182 | Finding node NR of commodity Electricity
2026-03-20 14:09:57 | DEBUG | 1 | MacroEnergy | system.jl:227 | Found Electricity node called NR
2026-03-20 14:09:57 | DEBUG | 1 | MacroEnergy | system.jl:194 | Finding node NR of commodity Electricity
2026-03-20 14:09:57 | DEBUG | 1 | MacroEnergy | system.jl:182 | Finding node NR of commodity Electricity
2026-03-20 14:09:57 | DEBUG | 1 | MacroEnergy | system.jl:227 | Found Electricity node called NR
2026-03-20 14:09:57 | DEBUG | 1 | MacroEnergy | system.jl:194 | Finding node NER of commodity Electricity
2026-03-20 14:09:57 | DEBUG | 1 | MacroEnergy | system.jl:182 | Finding node NER of commodity Electricity
2026-03-20 14:09:57 | DEBUG | 1 | MacroEnergy | system.jl:227 | Found Electricity node called NER
2026-03-20 14:09:57 | DEBUG | 1 | MacroEnergy | system.jl:194 | Finding node NER of commodity Electricity
2026-03-20 14:09:57 | DEBUG | 1 | MacroEnergy | system.jl:182 | Finding node NER of commodity Electricity
2026-03-20 14:09:57 | DEBUG | 1 | MacroEnergy | system.jl:227 | Found Electricity node called NER
2026-03-20 14:09:57 | DEBUG | 1 | MacroEnergy | system.jl:194 | Finding node ER of commodity Electricity
2026-03-20 14:09:57 | DEBUG | 1 | MacroEnergy | system.jl:182 | Finding node ER of commodity Electricity
2026-03-20 14:09:57 | DEBUG | 1 | MacroEnergy | system.jl:227 | Found Electricity node called ER
2026-03-20 14:09:57 | DEBUG | 1 | MacroEnergy | system.jl:194 | Finding node ER of commodity Electricity
2026-03-20 14:09:57 | DEBUG | 1 | MacroEnergy | system.jl:182 | Finding node ER of commodity Electricity
2026-03-20 14:09:57 | DEBUG | 1 | MacroEnergy | system.jl:227 | Found Electricity node called ER
2026-03-20 14:09:57 | DEBUG | 1 | MacroEnergy | system.jl:194 | Finding node WR of commodity Electricity
2026-03-20 14:09:57 | DEBUG | 1 | MacroEnergy | system.jl:182 | Finding node WR of commodity Electricity
2026-03-20 14:09:57 | DEBUG | 1 | MacroEnergy | system.jl:227 | Found Electricity node called WR
2026-03-20 14:09:57 | DEBUG | 1 | MacroEnergy | system.jl:194 | Finding node WR of commodity Electricity
2026-03-20 14:09:57 | DEBUG | 1 | MacroEnergy | system.jl:182 | Finding node WR of commodity Electricity
2026-03-20 14:09:57 | DEBUG | 1 | MacroEnergy | system.jl:227 | Found Electricity node called WR
2026-03-20 14:09:57 | DEBUG | 1 | MacroEnergy | system.jl:194 | Finding node SR of commodity Electricity
2026-03-20 14:09:57 | DEBUG | 1 | MacroEnergy | system.jl:182 | Finding node SR of commodity Electricity
2026-03-20 14:09:57 | DEBUG | 1 | MacroEnergy | system.jl:227 | Found Electricity node called SR
2026-03-20 14:09:57 | DEBUG | 1 | MacroEnergy | system.jl:194 | Finding node SR of commodity Electricity
2026-03-20 14:09:57 | DEBUG | 1 | MacroEnergy | system.jl:182 | Finding node SR of commodity Electricity
2026-03-20 14:09:57 | DEBUG | 1 | MacroEnergy | system.jl:227 | Found Electricity node called SR
2026-03-20 14:09:58 | DEBUG | 1 | MacroEnergy | system.jl:194 | Finding node elec_NR of commodity Electricity
2026-03-20 14:09:58 | DEBUG | 1 | MacroEnergy | system.jl:182 | Finding node elec_NR of commodity Electricity
2026-03-20 14:09:58 | DEBUG | 1 | MacroEnergy | system.jl:194 | Finding node elec_ER of commodity Electricity
2026-03-20 14:09:58 | DEBUG | 1 | MacroEnergy | system.jl:182 | Finding node elec_ER of commodity Electricity
2026-03-20 14:09:58 | DEBUG | 1 | MacroEnergy | system.jl:194 | Finding node elec_NR of commodity Electricity
2026-03-20 14:09:58 | DEBUG | 1 | MacroEnergy | system.jl:182 | Finding node elec_NR of commodity Electricity
2026-03-20 14:09:58 | DEBUG | 1 | MacroEnergy | system.jl:194 | Finding node elec_WR of commodity Electricity
2026-03-20 14:09:58 | DEBUG | 1 | MacroEnergy | system.jl:182 | Finding node elec_WR of commodity Electricity
2026-03-20 14:09:58 | DEBUG | 1 | MacroEnergy | system.jl:194 | Finding node elec_ER of commodity Electricity
2026-03-20 14:09:58 | DEBUG | 1 | MacroEnergy | system.jl:182 | Finding node elec_ER of commodity Electricity
2026-03-20 14:09:58 | DEBUG | 1 | MacroEnergy | system.jl:194 | Finding node elec_NER of commodity Electricity
2026-03-20 14:09:58 | DEBUG | 1 | MacroEnergy | system.jl:182 | Finding node elec_NER of commodity Electricity
2026-03-20 14:09:58 | DEBUG | 1 | MacroEnergy | system.jl:194 | Finding node elec_WR of commodity Electricity
2026-03-20 14:09:58 | DEBUG | 1 | MacroEnergy | system.jl:182 | Finding node elec_WR of commodity Electricity
2026-03-20 14:09:58 | DEBUG | 1 | MacroEnergy | system.jl:194 | Finding node elec_ER of commodity Electricity
2026-03-20 14:09:58 | DEBUG | 1 | MacroEnergy | system.jl:182 | Finding node elec_ER of commodity Electricity
2026-03-20 14:09:58 | DEBUG | 1 | MacroEnergy | system.jl:194 | Finding node elec_WR of commodity Electricity
2026-03-20 14:09:58 | DEBUG | 1 | MacroEnergy | system.jl:182 | Finding node elec_WR of commodity Electricity
2026-03-20 14:09:58 | DEBUG | 1 | MacroEnergy | system.jl:194 | Finding node elec_SR of commodity Electricity
2026-03-20 14:09:58 | DEBUG | 1 | MacroEnergy | system.jl:182 | Finding node elec_SR of commodity Electricity
2026-03-20 14:09:58 | DEBUG | 1 | MacroEnergy | system.jl:194 | Finding node elec_ER of commodity Electricity
2026-03-20 14:09:58 | DEBUG | 1 | MacroEnergy | system.jl:182 | Finding node elec_ER of commodity Electricity
2026-03-20 14:09:58 | DEBUG | 1 | MacroEnergy | system.jl:194 | Finding node elec_SR of commodity Electricity
2026-03-20 14:09:58 | DEBUG | 1 | MacroEnergy | system.jl:182 | Finding node elec_SR of commodity Electricity
2026-03-20 14:09:58 | DEBUG | 1 | MacroEnergy | system.jl:194 | Finding node elec_NR of commodity Electricity
2026-03-20 14:09:58 | DEBUG | 1 | MacroEnergy | system.jl:182 | Finding node elec_NR of commodity Electricity
2026-03-20 14:09:58 | DEBUG | 1 | MacroEnergy | system.jl:194 | Finding node elec_NER of commodity Electricity
2026-03-20 14:09:58 | DEBUG | 1 | MacroEnergy | system.jl:182 | Finding node elec_NER of commodity Electricity
2026-03-20 14:09:58 | DEBUG | 1 | MacroEnergy | system.jl:194 | Finding node NR of commodity Electricity
2026-03-20 14:09:58 | DEBUG | 1 | MacroEnergy | system.jl:182 | Finding node NR of commodity Electricity
2026-03-20 14:09:58 | DEBUG | 1 | MacroEnergy | system.jl:227 | Found Electricity node called NR
2026-03-20 14:09:58 | DEBUG | 1 | MacroEnergy | system.jl:194 | Finding node NER of commodity Electricity
2026-03-20 14:09:58 | DEBUG | 1 | MacroEnergy | system.jl:182 | Finding node NER of commodity Electricity
2026-03-20 14:09:58 | DEBUG | 1 | MacroEnergy | system.jl:227 | Found Electricity node called NER
2026-03-20 14:09:58 | DEBUG | 1 | MacroEnergy | system.jl:194 | Finding node ER of commodity Electricity
2026-03-20 14:09:58 | DEBUG | 1 | MacroEnergy | system.jl:182 | Finding node ER of commodity Electricity
2026-03-20 14:09:58 | DEBUG | 1 | MacroEnergy | system.jl:227 | Found Electricity node called ER
2026-03-20 14:09:58 | DEBUG | 1 | MacroEnergy | system.jl:194 | Finding node WR of commodity Electricity
2026-03-20 14:09:58 | DEBUG | 1 | MacroEnergy | system.jl:182 | Finding node WR of commodity Electricity
2026-03-20 14:09:58 | DEBUG | 1 | MacroEnergy | system.jl:227 | Found Electricity node called WR
2026-03-20 14:09:58 | DEBUG | 1 | MacroEnergy | system.jl:194 | Finding node SR of commodity Electricity
2026-03-20 14:09:58 | DEBUG | 1 | MacroEnergy | system.jl:182 | Finding node SR of commodity Electricity
2026-03-20 14:09:58 | DEBUG | 1 | MacroEnergy | system.jl:227 | Found Electricity node called SR
2026-03-20 14:09:58 | DEBUG | 1 | MacroEnergy | system.jl:194 | Finding node NR of commodity Electricity
2026-03-20 14:09:58 | DEBUG | 1 | MacroEnergy | system.jl:182 | Finding node NR of commodity Electricity
2026-03-20 14:09:58 | DEBUG | 1 | MacroEnergy | system.jl:227 | Found Electricity node called NR
2026-03-20 14:09:58 | DEBUG | 1 | MacroEnergy | system.jl:194 | Finding node NER of commodity Electricity
2026-03-20 14:09:58 | DEBUG | 1 | MacroEnergy | system.jl:182 | Finding node NER of commodity Electricity
2026-03-20 14:09:58 | DEBUG | 1 | MacroEnergy | system.jl:227 | Found Electricity node called NER
2026-03-20 14:09:58 | DEBUG | 1 | MacroEnergy | system.jl:194 | Finding node ER of commodity Electricity
2026-03-20 14:09:58 | DEBUG | 1 | MacroEnergy | system.jl:182 | Finding node ER of commodity Electricity
2026-03-20 14:09:58 | DEBUG | 1 | MacroEnergy | system.jl:227 | Found Electricity node called ER
2026-03-20 14:09:58 | DEBUG | 1 | MacroEnergy | system.jl:194 | Finding node WR of commodity Electricity
2026-03-20 14:09:58 | DEBUG | 1 | MacroEnergy | system.jl:182 | Finding node WR of commodity Electricity
2026-03-20 14:09:58 | DEBUG | 1 | MacroEnergy | system.jl:227 | Found Electricity node called WR
2026-03-20 14:09:58 | DEBUG | 1 | MacroEnergy | system.jl:194 | Finding node SR of commodity Electricity
2026-03-20 14:09:58 | DEBUG | 1 | MacroEnergy | system.jl:182 | Finding node SR of commodity Electricity
2026-03-20 14:09:58 | DEBUG | 1 | MacroEnergy | system.jl:227 | Found Electricity node called SR
2026-03-20 14:09:58 | DEBUG | 1 | MacroEnergy | system.jl:194 | Finding node NR of commodity Electricity
2026-03-20 14:09:58 | DEBUG | 1 | MacroEnergy | system.jl:182 | Finding node NR of commodity Electricity
2026-03-20 14:09:58 | DEBUG | 1 | MacroEnergy | system.jl:227 | Found Electricity node called NR
2026-03-20 14:09:58 | DEBUG | 1 | MacroEnergy | system.jl:194 | Finding node NER of commodity Electricity
2026-03-20 14:09:58 | DEBUG | 1 | MacroEnergy | system.jl:182 | Finding node NER of commodity Electricity
2026-03-20 14:09:58 | DEBUG | 1 | MacroEnergy | system.jl:227 | Found Electricity node called NER
2026-03-20 14:09:58 | DEBUG | 1 | MacroEnergy | system.jl:194 | Finding node ER of commodity Electricity
2026-03-20 14:09:58 | DEBUG | 1 | MacroEnergy | system.jl:182 | Finding node ER of commodity Electricity
